#include "Gyro_Gravitor_Tx_Configuration"
import Gyro_Gravitor_Tx_Configuration.txt
#include "Gyro_Gravitor_Tx_Configuration1"
import Gyro_Gravitor_Tx_Configuration1.txt
#include "Gyro_Gravitor_Tx_Configuration2"
import Gyro_Gravitor_Tx_Configuration2.txt
#include "Gyro_Gravitor_Tx_Configuration3"
import Gyro_Gravitor_Tx_Configuration3.txt
#include "Gyro_Gravitor_Tx_Configuration4"
import Gyro_Gravitor_Tx_Configuration4.txt
#include "Gyro_Gravitor_Tx_Configuration5"
import Gyro_Gravitor_Tx_Configuration5.txt
#include "Gyro_Gravitor_Tx_Configuration6"
import Gyro_Gravitor_Tx_Configuration6.txt
#include "Gyro_Gravitor_Tx_Configuration7"
import Gyro_Gravitor_Tx_Configuration7.txt
#include "Gyro_Gravitor_Tx_Configuration8"
import Gyro_Gravitor_Tx_Configuration8.txt
#include "Gyro_Gravitor_Tx_Configuration9"
import Gyro_Gravitor_Tx_Configuration9.txt
#include "Gyro_Gravitor_Tx_Configuration10"
import Gyro_Gravitor_Tx_Configuration10.txt
#include "Gyro_Gravitor_Tx_Configuration11"
import Gyro_Gravitor_Tx_Configuration11.txt
#include "Gyro_Gravitor_Tx_Configuration12"
import Gyro_Gravitor_Tx_Configuration12.txt
#include "Gyro_Gravitor_Tx_Configuration13"
import Gyro_Gravitor_Tx_Configuration13.txt
#include "Gyro_Gravitor_Tx_Configuration14"
import Gyro_Gravitor_Tx_Configuration14.txt
#include "Gyro_Gravitor_Tx_Configuration15"
import Gyro_Gravitor_Tx_Configuration15.txt
#include "Time_Calculator_Configuration.txt"
import Time_Calculator_Configuration.txt

愈=Time_Calculator_Configuration.txt

愈

